-002/PHE53000/2021 -S9 Rev.0 tentang 
Pedoman Perencanaan Teknologi Informasi  
4.

Topik:
[-4.99636605e-02  1.62817642e-01 -3.51760797e-02 -3.12166251e-02
 -2.12424919e-02  1.92560889e-02  2.01560580e-03  5.76397888e-02
 -2.28560646e-03  2.27482375e-02  7.36132637e-02 -2.78347544e-02
  2.62271333e-02  9.86954570e-03 -9.42295492e-02 -5.18951192e-02
 -8.58723894e-02 -1.62195414e-02  8.44535232e-03  1.14025408e-02
  1.94183271e-02 -5.02893003e-03  1.52916359e-02  1.93237187e-03
 -4.64167148e-02 -4.67302685e-04  3.90094779e-02  4.26241010e-02
 -3.34522985e-02 -6.35669306e-02  5.28628454e-02  1.41062349e-01
  1.41613930e-02 -3.15871127e-02 -2.16801427e-02  5.56018250e-03
 -2.39345934e-02 -1.39254779e-02  5.69145232e-02  4.89784591e-02
  3.61833349e-02 -8.89543220e-02  3.31659243e-02 -7.18299523e-02
  5.78546114e-02  2.04797219e-02 -6.97462857e-02  6.64711464e-03
 -4.38885540e-02  8.36541504e-03 -8.72173160e-02 -7.48754712e-03
 -1.47837726e-02 -4.77753133e-02 -8.92514456e-03 -7.01058209e-02
  2.85208151e-02  5.37824444e-02 -2.63068620e-02 -1.14360331e-02
  1.40746534e-01  2.21750773e-02 -6.86201081e-02 -1.72768924e-02
  5.33781648e-02  1.86567977e-02 -2.04783734e-02 -5.06758615e-02
 -6.19711094e-02 -3.77972145e-03  2.12588962e-02  1.40741691e-02
 -5.64611284e-03 -1.19382860e-02 -9.59023535e-02 -1.72817130e-02
  1.90628748e-02  5.09216562e-02  1.20830548e-03 -9.68283340e-02
  7.41951317e-02 -4.31936942e-02 -1.88231058e-02 -3.52721773e-02
 -9.23202783e-02  2.41215946e-03 -3.77126001e-02 -4.72184457e-03
  7.05913007e-02  5.88380545e-03 -1.22308899e-02  2.38129795e-02
  1.51531417e-02 -1.83919724e-03 -8.79085623e-03  4.12434898e-02
 -8.11861753e-02 -2.14718599e-02  5.09987585e-02  6.36334270e-02
  3.79170068e-02  4.12181988e-02 -4.56186198e-02  2.39129434e-03
 -1.05655387e-01  3.28676222e-04  1.72558222e-02 -6.09713839e-03
  3.00906226e-02  4.26112721e-03 -9.17195752e-02 -2.19756458e-02
 -2.85695065e-02 -1.38430133e-01  2.89288559e-03 -3.17368954e-02
 -6.38486296e-02  4.77243215e-02 -1.13707613e-02 -1.86956935e-02
  2.47687250e-02 -4.69945930e-02 -6.92250654e-02 -2.88521983e-02
  1.31108854e-02 -3.75833139e-02  7.48217478e-02  1.01348816e-32
 -4.04946593e-04  1.83900055e-02  3.15934941e-02  7.80985281e-02
  3.74513268e-02  1.78378504e-02 -8.13032538e-02 -9.46977735e-02
 -4.86485921e-02 -4.73769568e-02 -1.01487152e-01  2.20017340e-02
 -4.75378074e-02 -9.36418921e-02 -4.06563049e-03 -2.20418395e-03
  1.15144253e-02  3.35433073e-02 -4.74433079e-02  9.17188078e-03
  2.71046255e-02 -3.60531099e-02 -1.26580298e-02 -4.08986285e-02
  1.17520489e-01  8.38520005e-02  4.18995433e-02 -8.68209302e-02
  2.78309472e-02  2.95720752e-02  7.04728663e-02  1.37012368e-02
 -7.57230297e-02 -8.30957294e-02  5.10922913e-03 -1.22245997e-02
 -4.76790778e-02 -2.27757823e-02 -3.67944390e-02 -2.51232814e-02
  3.77568863e-02 -1.69263594e-02  1.61970649e-02 -6.33981498e-03
  4.29688878e-02  2.84000915e-02  2.63600890e-02  6.95050582e-02
  8.54855776e-02  6.30299300e-02 -5.85901216e-02  6.46086643e-03
 -1.31545067e-01  8.24635848e-03  3.45133874e-03 -7.95380995e-02
 -9.78089310e-03  1.43031050e-02 -6.33814698e-03 -3.06995194e-02
  3.05124000e-02  4.80500199e-02 -3.40050757e-02 -9.64054167e-02
  5.45524247e-03 -5.69239557e-02  4.03374024e-02 -7.56151276e-04
  5.53227216e-02 -6.15770184e-02 -1.36086727e-02 -9.69111174e-02
  5.50480261e-02  5.86704686e-02 -3.38263474e-02 -3.13732140e-02
  2.83680633e-02 -6.93448167e-03 -1.18098734e-02  5.31555749e-02
 -7.17977583e-02  9.01273265e-03 -3.26358015e-03 -8.18512067e-02
  9.96188894e-02  3.21437716e-02  2.74979789e-02 -2.40257494e-02
  6.25907779e-02  7.43517950e-02  3.71202491e-02  5.16424924e-02
 -3.29169352e-03  9.90268812e-02  5.23944907e-02 -1.11206585e-32
 -3.23989168e-02  4.87000719e-02 -1.03532702e-01  4.36573625e-02
 -9.25656501e-03 -2.31803730e-02 -2.96679884e-02  8.29679742e-02
 -1.66068114e-02  9.47142951e-03  4.24734689e-02 -7.88655579e-02
  7.11302012e-02 -1.54075595e-02  2.36358889e-03  1.82529166e-02
  1.36000430e-02 -4.34504822e-02 -5.98694682e-02  2.03901622e-02
 -2.06343234e-02  1.21072218e-01 -5.82105704e-02  2.07516346e-02
  2.17199270e-02  1.84830613e-02  9.51733589e-02  4.52667773e-02
 -1.31103462e-02 -8.02870374e-03 -1.43443616e-02 -1.29206881e-01
 -6.62804246e-02  1.16726547e-01 -4.84334752e-02 -8.41069072e-02
  1.82745159e-01  3.10508851e-02 -2.39823405e-02  3.14169228e-02
  3.52759026e-02  9.97107178e-02  5.08701382e-03  5.51782176e-02
 -6.10625446e-02 -9.13523957e-02  7.68958032e-03  1.09814079e-02
  5.85799525e-03 -6.63726330e-02  1.33126870e-01  1.01660192e-03
  2.13622283e-02 -1.49371363e-02  6.20816909e-02  9.01455283e-02
  1.30830379e-03  4.89727501e-03 -3.07521895e-02  8.88447091e-03
 -1.23286108e-03  3.00548901e-03  3.71827371e-02  3.48475575e-02
  6.24758899e-02 -2.13731988e-03  1.89619102e-02  7.47770965e-02
  8.52197111e-02 -1.06766708e-01  3.32749486e-02 -8.08343440e-02
 -4.86696474e-02  4.28769365e-03  6.53315010e-03  1.37291104e-02
 -1.06167652e-01  6.97706342e-02  2.09217845e-03  5.66854887e-03
  8.93347617e-03 -1.51033895e-02 -8.39370955e-03 -6.43735332e-03
  3.00245057e-03 -8.90823305e-02  2.97533739e-02  2.63938904e-02
  1.05705550e-02 -3.40544060e-02 -3.53081450e-02  5.96642457e-02
 -1.51801808e-02  5.78413755e-02 -1.16675277e-03 -4.30193161e-08
 -1.64228994e-02 -4.54277918e-02 -1.96898982e-04 -1.94018725e-02
  7.89063051e-02 -3.10813524e-02  2.36170478e-02 -2.72958986e-02
 -1.13925766e-02  1.13316774e-02 -1.77733172e-02 -2.53085252e-02
 -4.35156412e-02  1.77180115e-02  7.61573687e-02  2.97023798e-03
 -2.06042733e-02  7.74580985e-02 -6.58552200e-02 -4.46985662e-02
  5.95388375e-02 -6.56979010e-02 -4.47771773e-02 -5.42189144e-02
 -7.80548528e-03  2.52889935e-02 -2.79676132e-02  5.10603637e-02
 -2.10695993e-02 -1.51498206e-02 -3.54772881e-02  1.24221984e-02
 -2.76429933e-02 -2.09296923e-02 -3.19459364e-02  6.40515685e-02
  4.68433909e-02  1.60905086e-02  1.28620844e-02 -1.89288333e-02
  2.96191517e-02 -2.55479012e-02  6.66921288e-02  6.15621097e-02
  2.68059131e-02 -4.65768427e-02  1.56682953e-02 -6.40856400e-02
 -3.55389826e-02 -7.46027976e-02 -1.42624274e-01 -5.78279048e-03
  9.09737498e-03  5.69961965e-02 -3.79395597e-02 -9.92499758e-03
  1.68406125e-02  6.45902455e-02 -4.38953862e-02  1.90605838e-02
  5.34159206e-02  3.29377390e-02 -6.18503019e-02 -9.59763117e-03]
