Kemudian mengirimkan daftar akun 
tersebut ke Technical Writer .  
 b. Technical Writer  mengirimkan daftar akun yang 
telah dibuat oleh Application  Programmer 
melalui email  dengan format email  “User Access 
Review ” berupa peninjauan daftar akun untuk 
akun yang perlu diperbarui dari aplikasi kepada 
masing -masing Information Steward . 
 c. Information Steward  meninjau daftar akun 
aplikasi yang diterima kemudian mengirimkan 
kembali ke Technical Writer  email UAR  hasil 
tinjauan berupa daftar akun baru yang perlu 
ditambahkan akses ke aplikasi.

Topik:
[-5.55436797e-02  4.19227257e-02  1.28512699e-02  3.33868638e-02
 -9.18677971e-02 -1.47598761e-03  8.98208991e-02  6.88568652e-02
  6.97644055e-02  6.82390016e-03  1.09470580e-02  4.00949502e-03
 -1.84388906e-02 -5.27858809e-02  1.51890088e-02 -5.45942970e-02
 -7.24799186e-02  9.34073236e-03 -4.34660241e-02 -8.51472318e-02
  4.24731858e-02  5.17718354e-03 -1.81194339e-02  1.71473790e-02
 -1.03905508e-02  4.19399794e-03  3.54590304e-02 -9.53527093e-02
  8.11275989e-02 -7.24458247e-02 -7.62543008e-02  1.93471983e-02
 -5.86114079e-02  4.03161533e-02 -4.47798241e-03  4.29330766e-02
 -7.69964159e-02  8.10668543e-02  5.32428883e-02 -3.85115035e-02
 -4.17263620e-03 -1.03085101e-01 -3.72255109e-02 -6.35440499e-02
  1.01652712e-01 -5.00338078e-02 -9.26492140e-02 -3.04368846e-02
 -7.46992929e-03  1.63107403e-02 -1.44390613e-01 -9.20500699e-03
  4.09951853e-03 -4.67410162e-02  4.44436483e-02 -9.57016498e-02
  3.09291109e-02  3.96625176e-02 -9.70777497e-03 -5.11123389e-02
  3.16933729e-02  3.72827500e-02 -1.13407150e-01 -1.64170507e-02
  1.05929568e-01 -2.84203682e-02 -1.21986382e-02  6.76673427e-02
 -3.26381736e-02 -9.94096603e-03 -3.53119872e-03 -1.16259058e-03
  1.05907060e-02  9.25038382e-02 -6.41358793e-02 -1.00225084e-01
 -8.23794771e-03 -1.67347153e-03  7.37133771e-02  4.93013719e-03
  9.49787349e-02  4.86817658e-02 -3.59290056e-02  2.55419929e-02
 -8.30092132e-02 -2.33300999e-02 -3.95060554e-02  2.85802893e-02
 -2.11223904e-02  5.99451642e-03  4.95471396e-02 -2.80264225e-02
  2.73682810e-02 -5.08615784e-02  1.61895696e-02 -1.98510420e-02
 -5.76324873e-02  1.21775940e-02  2.29745358e-02  5.66312410e-02
 -3.47777084e-02  2.90509872e-02 -3.31092253e-02  6.15913942e-02
 -4.66932878e-02 -6.29019886e-02 -1.22549506e-02 -4.32277061e-02
  4.21244800e-02 -1.31986020e-02 -4.89996336e-02 -2.71491092e-02
 -1.28697187e-01 -6.12475798e-02  2.71329973e-02  5.83881652e-03
 -3.43075991e-02 -3.45967375e-02  2.88502462e-02  1.61071438e-02
 -1.79537628e-02  2.61519644e-02 -2.75504086e-02  3.82210538e-02
 -4.68157828e-02 -9.34128761e-02  6.44217283e-02  6.49920982e-33
  1.52504444e-02 -3.85411084e-02  3.47942896e-02  2.06755716e-02
  3.29392329e-02 -8.46483782e-02 -5.20066321e-02 -5.33510037e-02
  2.84539089e-02 -6.42955527e-02 -1.68857481e-02  1.89749170e-02
 -3.99731733e-02 -9.64886975e-03  4.10179123e-02 -5.37924953e-02
 -3.05203088e-02  1.39432354e-02  2.36226129e-03 -1.09116209e-03
  1.85398683e-02 -2.66656522e-02  2.96046659e-02  8.39409791e-03
 -3.34597267e-02 -4.90966737e-02 -2.30067801e-02 -2.53896434e-02
 -1.72902318e-03  5.53028956e-02  1.72483064e-02  2.25802418e-02
 -5.62982932e-02 -3.54745425e-02 -8.93162936e-02 -1.10309534e-01
 -4.34101261e-02 -5.09808250e-02  8.19656476e-02 -1.45122921e-02
